Time,Time2,LAT,LONG,TEMP1C,TEMP1F,Humidity,Pressure,Altitude
14:25:39,14:25:39.893705,44.480131666666665,-73.19870999999999,32.75,90.95
14:25:40,14:25:40.893719,44.48014666666666,-73.19871666666667,32.75,90.95
14:25:41,14:25:41.893729,44.48016166666666,-73.19872000000001,33.25,91.85
14:25:42,14:25:42.893724,44.480174999999996,-73.19872666666667,33.25,91.85
14:25:43,14:25:43.893722,44.48019166666666,-73.19873166666666,33.0,91.4
14:25:44,14:25:44.893736,44.48020499999999,-73.198735,33.25,91.85
14:25:45,14:25:45.893738,44.480221666666665,-73.19873666666668,32.5,90.5
14:25:46,14:25:46.893779,44.48023166666667,-73.19874333333334,33.0,91.4
14:25:47,14:25:47.893766,44.480245,-73.19875,32.25,90.05000000000001
14:25:48,14:25:48.893589,44.480256666666676,-73.19876,32.25,90.05000000000001
14:25:49,14:25:49.893565,44.480266666666665,-73.19877,32.0,89.6
14:25:50,14:25:50.893588,44.480270000000004,-73.19878333333332,33.0,91.4
14:25:51,14:25:51.893587,44.480285,-73.19878333333332,33.0,91.4
14:25:52,14:25:52.893592,44.48029499999999,-73.19877666666666,33.0,91.4
14:25:53,14:25:53.893608,44.48030000000001,-73.198785,33.0,91.4
14:25:54,14:25:54.893657,44.48030666666667,-73.19879333333333,33.25,91.85
14:25:55,14:25:55.893597,44.480313333333335,-73.19880333333334,33.0,91.4
14:25:56,14:25:56.893593,44.48032833333333,-73.19881000000001,33.0,91.4
14:25:57,14:25:57.893594,44.48034666666668,-73.19880833333333,33.0,91.4
14:25:58,14:25:58.893603,44.480383333333336,-73.19878833333334,32.5,90.5
14:25:59,14:25:59.893605,44.48039833333334,-73.198785,33.0,91.4
14:26:00,14:26:00.893605,44.48041166666667,-73.19876500000001,33.0,91.4
14:26:01,14:26:01.893616,44.480426666666666,-73.19876,33.0,91.4
14:26:02,14:26:02.893611,44.48043833333333,-73.19876500000001,32.75,90.95
14:26:03,14:26:03.893620,44.480448333333335,-73.19877333333334,32.5,90.5
14:26:04,14:26:04.893624,44.48045666666667,-73.19879333333333,33.0,91.4
14:26:05,14:26:05.893641,44.48046833333333,-73.19881166666667,33.0,91.4
14:26:06,14:26:06.893649,44.48047,-73.19884333333333,33.25,91.85
14:26:07,14:26:07.893644,44.480471666666666,-73.19886166666667,33.25,91.85
14:26:08,14:26:08.893655,44.48047666666666,-73.19887666666666,33.0,91.4
14:26:09,14:26:09.893659,44.48048000000001,-73.19889166666667,33.25,91.85
14:26:10,14:26:10.893674,44.48048166666668,-73.19890666666667,33.25,91.85
14:26:11,14:26:11.893671,44.48048333333333,-73.19892499999999,33.25,91.85
14:26:12,14:26:12.893677,44.480485,-73.19894333333333,33.25,91.85
14:26:13,14:26:13.893696,44.48048166666668,-73.19896333333332,33.0,91.4
14:26:14,14:26:14.893703,44.48048166666668,-73.19897999999999,33.0,91.4
14:26:15,14:26:15.893718,44.48048333333333,-73.19899666666667,33.25,91.85
14:26:16,14:26:16.893712,44.48048166666668,-73.19901666666667,33.25,91.85
14:26:17,14:26:17.893726,44.48048000000001,-73.19903666666667,33.25,91.85
14:26:18,14:26:18.893709,44.48047833333333,-73.199055,33.25,91.85
14:26:19,14:26:19.893732,44.48048000000001,-73.199075,33.5,92.30000000000001
14:26:20,14:26:20.893744,44.48048166666668,-73.19909333333334,33.25,91.85
14:26:21,14:26:21.893748,44.48048166666668,-73.19911166666667,33.25,91.85
14:26:22,14:26:22.893675,44.480485,-73.19912833333333,33.25,91.85
14:26:23,14:26:23.893777,44.48048333333333,-73.19914999999999,33.25,91.85
14:26:24,14:26:24.893770,44.48048000000001,-73.19917000000001,33.25,91.85
14:26:25,14:26:25.893775,44.48047833333333,-73.19918833333332,33.25,91.85
14:26:26,14:26:26.893771,44.48048166666668,-73.19920333333333,33.25,91.85
14:26:27,14:26:27.893779,44.48048333333333,-73.19921833333333,33.25,91.85
14:26:28,14:26:28.893853,44.480485,-73.199235,33.25,91.85
14:26:29,14:26:29.893791,44.48048000000001,-73.199255,33.25,91.85
14:26:30,14:26:30.893827,44.48047833333333,-73.19927333333334,33.5,92.30000000000001
14:26:31,14:26:31.893832,44.48047499999999,-73.19929166666667,33.75,92.75
14:26:32,14:26:32.893844,44.48047,-73.19931166666667,33.75,92.75
14:26:33,14:26:33.893828,44.48047,-73.19932999999999,33.75,92.75
14:26:34,14:26:34.893842,44.480473333333336,-73.19934833333333,33.75,92.75
14:26:35,14:26:35.893852,44.480473333333336,-73.19937,33.5,92.30000000000001
14:26:36,14:26:36.893872,44.480473333333336,-73.19939,33.5,92.30000000000001
14:26:37,14:26:37.893866,44.48047499999999,-73.19940666666666,33.5,92.30000000000001
14:26:38,14:26:38.893126,44.48047499999999,-73.199425,33.5,92.30000000000001
14:26:39,14:26:39.893880,44.48047666666666,-73.19944166666667,33.5,92.30000000000001
14:26:40,14:26:40.893883,44.48047666666666,-73.19946166666666,33.5,92.30000000000001
14:26:41,14:26:41.893880,44.48047499999999,-73.19948333333333,33.5,92.30000000000001
14:26:42,14:26:42.893888,44.480473333333336,-73.199505,33.5,92.30000000000001
14:26:43,14:26:43.893920,44.48046833333333,-73.199525,33.5,92.30000000000001
14:26:44,14:26:44.893917,44.48046666666667,-73.19954166666666,33.5,92.30000000000001
14:26:45,14:26:45.893907,44.48046666666667,-73.19956,33.5,92.30000000000001
14:26:46,14:26:46.893957,44.48046666666667,-73.19957666666666,33.5,92.30000000000001
14:26:47,14:26:47.893906,44.48046666666667,-73.199595,33.25,91.85
14:26:48,14:26:48.894028,44.48046833333333,-73.19961333333335,33.25,91.85
14:26:49,14:26:49.893925,44.48047,-73.19963333333334,33.25,91.85
14:26:50,14:26:50.893945,44.48046833333333,-73.19965,33.25,91.85
14:26:51,14:26:51.893956,44.48046666666667,-73.19966666666666,33.25,91.85
14:26:52,14:26:52.893955,44.48047,-73.19968,33.25,91.85
14:26:53,14:26:53.893996,44.480471666666666,-73.19969666666665,33.25,91.85
14:26:54,14:26:54.893964,44.48047833333333,-73.19971333333334,33.25,91.85
14:26:55,14:26:55.893960,44.48048666666667,-73.19972666666666,33.25,91.85
14:26:56,14:26:56.893967,44.480496666666674,-73.19973833333333,33.0,91.4
14:26:57,14:26:57.893978,44.480504999999994,-73.19975333333333,33.0,91.4
14:26:58,14:26:58.894001,44.48051166666667,-73.19977166666666,32.5,90.5
14:26:59,14:26:59.894003,44.48051666666667,-73.19979166666667,32.75,90.95
14:27:00,14:27:00.894004,44.48051999999999,-73.19981166666666,32.75,90.95
14:27:01,14:27:01.894031,44.48051999999999,-73.199835,32.5,90.5
14:27:02,14:27:02.894030,44.48052500000001,-73.19985666666666,32.75,90.95
14:27:03,14:27:03.894044,44.48052833333333,-73.19987833333333,32.5,90.5
14:27:04,14:27:04.894068,44.48052833333333,-73.19990166666666,32.5,90.5
14:27:05,14:27:05.894050,44.48052500000001,-73.199925,32.75,90.95
14:27:06,14:27:06.894083,44.48052500000001,-73.19994666666666,32.75,90.95
14:27:07,14:27:07.894076,44.48052166666666,-73.19996833333333,32.75,90.95
14:27:08,14:27:08.894130,44.480518333333336,-73.19998833333334,33.0,91.4
14:27:09,14:27:09.894074,44.48052500000001,-73.20000666666667,33.0,91.4
14:27:10,14:27:10.894097,44.48053,-73.20002333333333,33.25,91.85
14:27:11,14:27:11.894092,44.48053333333334,-73.20004,33.0,91.4
14:27:12,14:27:12.894107,44.480536666666666,-73.20005833333333,33.25,91.85
14:27:13,14:27:13.894145,44.48053333333334,-73.20007666666667,32.75,90.95
14:27:14,14:27:14.894113,44.48053166666667,-73.20009499999999,33.25,91.85
14:27:15,14:27:15.894124,44.48053166666667,-73.20011500000001,33.25,91.85
14:27:16,14:27:16.894126,44.480534999999996,-73.200135,33.0,91.4
14:27:17,14:27:17.894149,44.480538333333335,-73.20015666666667,33.0,91.4
14:27:18,14:27:18.894140,44.48054666666667,-73.20017,33.0,91.4
14:27:19,14:27:19.894231,44.48055333333333,-73.20018499999999,33.0,91.4
14:27:20,14:27:20.894145,44.48055833333333,-73.20020333333333,33.0,91.4
14:27:21,14:27:21.894197,44.48056166666667,-73.20022166666666,32.75,90.95
14:27:22,14:27:22.894166,44.48056833333333,-73.20024,33.0,91.4
14:27:23,14:27:23.894197,44.480575,-73.20025666666668,32.75,90.95
14:27:24,14:27:24.894196,44.480581666666666,-73.20027166666667,32.75,90.95
14:27:25,14:27:25.894197,44.480583333333335,-73.20028833333335,33.0,91.4
14:27:26,14:27:26.894192,44.480585000000005,-73.20030666666666,32.75,90.95
14:27:27,14:27:27.894193,44.480586666666674,-73.20032166666667,33.0,91.4
14:27:28,14:27:28.894200,44.48059166666667,-73.20034000000001,32.5,90.5
14:27:29,14:27:29.894202,44.48059333333334,-73.20035666666666,32.75,90.95
14:27:30,14:27:30.894219,44.48059666666666,-73.20037333333333,32.75,90.95
14:27:31,14:27:31.894221,44.48060166666667,-73.20039166666668,32.75,90.95
14:27:32,14:27:32.894238,44.48060333333333,-73.20040666666667,33.0,91.4
14:27:33,14:27:33.894238,44.480608333333336,-73.200425,32.75,90.95
14:27:34,14:27:34.894239,44.48061166666666,-73.20044333333334,32.75,90.95
14:27:35,14:27:35.894262,44.48061333333333,-73.20046333333333,33.0,91.4
14:27:36,14:27:36.894281,44.48062166666667,-73.20048,33.0,91.4
14:27:37,14:27:37.894245,44.48063333333333,-73.20049333333333,33.0,91.4
14:27:38,14:27:38.894285,44.480635,-73.20050833333333,32.75,90.95
14:27:39,14:27:39.894296,44.48063833333334,-73.20052666666668,33.0,91.4
14:27:40,14:27:40.894285,44.480639999999994,-73.20054333333333,33.0,91.4
14:27:41,14:27:41.894290,44.48064333333333,-73.20055833333332,33.25,91.85
14:27:42,14:27:42.894290,44.48065166666667,-73.20057333333332,33.25,91.85
14:27:43,14:27:43.894316,44.48066000000001,-73.20058666666667,33.0,91.4
14:27:44,14:27:44.894309,44.48065499999999,-73.20061333333334,33.5,92.30000000000001
14:27:45,14:27:45.894302,44.480653333333336,-73.20063499999999,33.25,91.85
14:27:46,14:27:46.894345,44.48065166666667,-73.20065500000001,33.5,92.30000000000001
14:27:47,14:27:47.894414,44.48065166666667,-73.20067666666667,33.5,92.30000000000001
14:27:48,14:27:48.894317,44.48065,-73.20069833333334,33.75,92.75
14:27:49,14:27:49.894326,44.48064666666667,-73.20071833333333,33.75,92.75
14:27:50,14:27:50.894327,44.48064166666666,-73.20074,33.75,92.75
14:27:51,14:27:51.894351,44.48063666666667,-73.20076166666666,33.75,92.75
14:27:52,14:27:52.894342,44.480631666666675,-73.20078333333332,33.75,92.75
14:27:53,14:27:53.894378,44.480628333333335,-73.20080166666666,34.0,93.2
14:27:54,14:27:54.894363,44.480628333333335,-73.20081666666667,34.0,93.2
14:27:55,14:27:55.894362,44.480626666666666,-73.20083500000001,34.0,93.2
14:27:56,14:27:56.894363,44.480626666666666,-73.20085166666667,34.0,93.2
14:27:57,14:27:57.894377,44.480628333333335,-73.20086833333333,33.75,92.75
14:27:58,14:27:58.894378,44.48062333333334,-73.20088666666668,33.0,91.4
14:27:59,14:27:59.894383,44.48061833333333,-73.20090499999999,33.75,92.75
14:28:00,14:28:00.894399,44.48061666666668,-73.20092166666667,33.75,92.75
14:28:01,14:28:01.894399,44.48061500000001,-73.20094166666667,33.75,92.75
14:28:02,14:28:02.894399,44.48061333333333,-73.20096166666667,33.5,92.30000000000001
14:28:03,14:28:03.894434,44.48060999999999,-73.20098,33.25,91.85
14:28:04,14:28:04.894415,44.480608333333336,-73.20099833333333,33.0,91.4
14:28:05,14:28:05.894439,44.48060999999999,-73.20102,33.0,91.4
14:28:06,14:28:06.894447,44.480608333333336,-73.20103999999999,33.0,91.4
14:28:07,14:28:07.894431,44.48061500000001,-73.20105333333332,33.0,91.4
14:28:08,14:28:08.894760,44.48061833333333,-73.20107,33.25,91.85
14:28:09,14:28:09.894464,44.480624999999996,-73.20108666666667,33.25,91.85
14:28:10,14:28:10.894456,44.48063333333333,-73.20110333333334,33.0,91.4
14:28:11,14:28:11.894466,44.48063666666667,-73.20112,33.25,91.85
14:28:12,14:28:12.894488,44.48063833333334,-73.20113666666666,33.25,91.85
14:28:13,14:28:13.894494,44.48063666666667,-73.201155,33.25,91.85
14:28:14,14:28:14.894502,44.480635,-73.20117499999999,33.25,91.85
14:28:15,14:28:15.894500,44.480628333333335,-73.2012,33.0,91.4
14:28:16,14:28:16.894500,44.480624999999996,-73.20122166666667,33.25,91.85
14:28:17,14:28:17.894501,44.48062333333334,-73.20124333333334,33.25,91.85
14:28:18,14:28:18.894529,44.480624999999996,-73.20126166666667,33.25,91.85
14:28:19,14:28:19.894526,44.480624999999996,-73.20128166666667,33.25,91.85
14:28:20,14:28:20.894532,44.48062333333334,-73.20129833333334,33.25,91.85
14:28:21,14:28:21.894643,44.48062333333334,-73.20131333333333,33.0,91.4
14:28:22,14:28:22.894578,44.480628333333335,-73.20132833333334,33.25,91.85
14:28:23,14:28:23.894557,44.480635,-73.20134333333334,33.25,91.85
14:28:24,14:28:24.894550,44.48063833333334,-73.20136000000001,33.0,91.4
14:28:25,14:28:25.894560,44.48063833333334,-73.20137500000001,33.25,91.85
14:28:26,14:28:26.894554,44.48064333333333,-73.20138833333334,33.25,91.85
14:28:27,14:28:27.894567,44.48064666666667,-73.20140500000001,33.0,91.4
14:28:28,14:28:28.894580,44.48065,-73.20142333333334,32.75,90.95
14:28:29,14:28:29.894669,44.48065,-73.20144,33.25,91.85
14:28:30,14:28:30.894602,44.48065499999999,-73.201455,33.5,92.30000000000001
14:28:31,14:28:31.894617,44.48065833333333,-73.20147333333333,33.5,92.30000000000001
14:28:32,14:28:32.894616,44.48066166666668,-73.20148833333333,33.5,92.30000000000001
14:28:33,14:28:33.894611,44.480665,-73.201505,33.5,92.30000000000001
14:28:34,14:28:34.894622,44.480665,-73.20152,33.5,92.30000000000001
14:28:35,14:28:35.894638,44.48066333333333,-73.20153333333333,33.5,92.30000000000001
14:28:36,14:28:36.894656,44.48065833333333,-73.20154833333332,33.5,92.30000000000001
14:28:37,14:28:37.894649,44.48065,-73.20156666666666,33.5,92.30000000000001
14:28:38,14:28:38.894665,44.480645,-73.20158666666666,33.5,92.30000000000001
14:28:39,14:28:39.894654,44.480639999999994,-73.20160666666668,33.5,92.30000000000001
14:28:40,14:28:40.894662,44.480635,-73.20162666666667,33.25,91.85
14:28:41,14:28:41.894665,44.48063333333333,-73.201645,33.5,92.30000000000001
14:28:42,14:28:42.894683,44.480630000000005,-73.20166333333333,33.75,92.75
14:28:43,14:28:43.894700,44.48063333333333,-73.20168,33.5,92.30000000000001
14:28:44,14:28:44.894674,44.48063333333333,-73.20169666666668,33.75,92.75
14:28:45,14:28:45.894683,44.48063333333333,-73.20171166666667,33.75,92.75
14:28:46,14:28:46.894686,44.48063333333333,-73.20172666666667,33.25,91.85
14:28:47,14:28:47.894683,44.480631666666675,-73.20174333333333,33.5,92.30000000000001
14:28:48,14:28:48.894691,44.480630000000005,-73.20176333333333,33.5,92.30000000000001
14:28:49,14:28:49.894692,44.480628333333335,-73.20178333333334,33.75,92.75
14:28:50,14:28:50.894699,44.48062,-73.201805,33.75,92.75
14:28:51,14:28:51.894716,44.48061666666668,-73.201825,33.5,92.30000000000001
14:28:52,14:28:52.894719,44.48061666666668,-73.201845,33.5,92.30000000000001
14:28:53,14:28:53.894753,44.48061833333333,-73.20186333333332,33.75,92.75
14:28:54,14:28:54.894818,44.48064166666666,-73.20186833333334,33.75,92.75
14:28:55,14:28:55.894729,44.48064333333333,-73.20188333333334,33.75,92.75
14:28:56,14:28:56.894739,44.480645,-73.20189833333333,33.75,92.75
14:28:57,14:28:57.894751,44.48064666666667,-73.20191333333334,33.75,92.75
14:28:58,14:28:58.894772,44.48065,-73.20192833333334,33.75,92.75
14:28:59,14:28:59.894766,44.48065,-73.20194666666666,33.75,92.75
14:29:00,14:29:00.894770,44.48065,-73.20196333333334,34.0,93.2
14:29:01,14:29:01.894828,44.48065166666667,-73.20198,34.0,93.2
14:29:02,14:29:02.894789,44.48065,-73.20199666666667,34.0,93.2
14:29:03,14:29:03.894796,44.48065,-73.202015,33.75,92.75
14:29:04,14:29:04.894790,44.48065499999999,-73.20203166666667,33.75,92.75
14:29:05,14:29:05.894800,44.48066166666668,-73.20204666666667,34.0,93.2
14:29:06,14:29:06.894822,44.48066333333333,-73.20206333333334,33.75,92.75
14:29:07,14:29:07.894813,44.48066833333334,-73.20207833333333,34.0,93.2
14:29:08,14:29:08.894829,44.48066833333334,-73.202095,34.25,93.65
14:29:09,14:29:09.894839,44.480671666666666,-73.20211166666667,34.25,93.65
14:29:10,14:29:10.894842,44.480675000000005,-73.20213,34.25,93.65
14:29:11,14:29:11.894845,44.48067833333333,-73.20214666666668,34.25,93.65
14:29:12,14:29:12.894843,44.48068333333334,-73.20216,34.5,94.1
14:29:13,14:29:13.894839,44.480684999999994,-73.20217833333332,34.5,94.1
14:29:14,14:29:14.894871,44.48068333333334,-73.20219666666667,34.25,93.65
14:29:15,14:29:15.894868,44.480684999999994,-73.20221333333333,34.0,93.2
14:29:16,14:29:16.894865,44.480684999999994,-73.20223166666666,34.0,93.2
14:29:17,14:29:17.894865,44.480686666666664,-73.20224833333333,34.0,93.2
14:29:18,14:29:18.894898,44.48068333333334,-73.202265,34.0,93.2
14:29:19,14:29:19.894877,44.48068166666667,-73.20228333333333,34.0,93.2
14:29:20,14:29:20.894884,44.480684999999994,-73.20229833333333,34.0,93.2
14:29:21,14:29:21.894902,44.48068333333334,-73.20231666666668,33.75,92.75
14:29:22,14:29:22.894904,44.48068166666667,-73.20233333333334,33.75,92.75
14:29:23,14:29:23.894914,44.480684999999994,-73.20235,33.5,92.30000000000001
14:29:24,14:29:24.894919,44.480684999999994,-73.20237166666668,33.75,92.75
14:29:25,14:29:25.894934,44.480684999999994,-73.20239166666667,34.0,93.2
14:29:26,14:29:26.894920,44.480686666666664,-73.20240833333334,34.0,93.2
14:29:27,14:29:27.894935,44.48068833333333,-73.20242666666667,34.0,93.2
14:29:28,14:29:28.894942,44.48069166666667,-73.20244333333333,33.25,91.85
14:29:29,14:29:29.894941,44.48069166666667,-73.20245833333334,34.0,93.2
14:29:30,14:29:30.894947,44.48069166666667,-73.20247666666667,34.0,93.2
14:29:31,14:29:31.894940,44.48069166666667,-73.20249333333332,34.0,93.2
14:29:32,14:29:32.894946,44.48069166666667,-73.20251166666667,34.25,93.65
14:29:33,14:29:33.894968,44.48069,-73.20252833333333,34.0,93.2
14:29:34,14:29:34.894292,44.48069,-73.20254666666666,34.0,93.2
14:29:35,14:29:35.894160,44.480686666666664,-73.202565,34.0,93.2
14:29:36,14:29:36.894190,44.480686666666664,-73.20258166666667,33.5,92.30000000000001
14:29:37,14:29:37.894465,44.480684999999994,-73.20259833333333,33.5,92.30000000000001
14:29:38,14:29:38.894196,44.480684999999994,-73.20261833333333,34.0,93.2
14:29:39,14:29:39.894185,44.480686666666664,-73.202635,34.0,93.2
14:29:40,14:29:40.894186,44.480684999999994,-73.20265166666667,34.0,93.2
14:29:41,14:29:41.894201,44.480684999999994,-73.20267166666666,34.0,93.2
14:29:42,14:29:42.894203,44.480686666666664,-73.20268833333333,34.0,93.2
14:29:43,14:29:43.894206,44.48069,-73.20270333333333,34.0,93.2
14:29:44,14:29:44.894218,44.48068833333333,-73.20272333333334,34.0,93.2
14:29:45,14:29:45.894217,44.48069,-73.20273999999999,34.0,93.2
14:29:46,14:29:46.894230,44.480686666666664,-73.20275666666666,34.0,93.2
14:29:47,14:29:47.894231,44.480676666666675,-73.20277833333333,34.25,93.65
14:29:48,14:29:48.894222,44.480671666666666,-73.20279833333333,34.25,93.65
14:29:49,14:29:49.895049,44.48066666666667,-73.20281833333334,34.25,93.65
14:29:50,14:29:50.895049,44.48065833333333,-73.20284,34.5,94.1
14:29:51,14:29:51.895064,44.48065833333333,-73.20286,34.0,93.2
14:29:52,14:29:52.895078,44.48066166666668,-73.20287666666667,34.25,93.65
14:29:53,14:29:53.895101,44.48065499999999,-73.2029,34.5,94.1
14:29:54,14:29:54.895097,44.48065166666667,-73.20291833333334,34.5,94.1
14:29:55,14:29:55.895096,44.48064333333333,-73.20293833333334,34.25,93.65
14:29:56,14:29:56.895106,44.48063333333333,-73.20295833333333,34.25,93.65
14:29:57,14:29:57.895106,44.480628333333335,-73.20297833333333,34.25,93.65
14:29:58,14:29:58.895119,44.480624999999996,-73.20299833333334,34.5,94.1
14:29:59,14:29:59.895141,44.48062333333334,-73.20301833333333,34.5,94.1
14:30:00,14:30:00.895130,44.48062333333334,-73.20303833333334,34.75,94.55000000000001
14:30:01,14:30:01.895149,44.48062333333334,-73.20305666666667,34.75,94.55000000000001
14:30:02,14:30:02.895152,44.480624999999996,-73.203075,35.0,95.0
14:30:03,14:30:03.895148,44.480624999999996,-73.20309333333333,35.0,95.0
14:30:04,14:30:04.895138,44.480624999999996,-73.20310833333333,34.75,94.55000000000001
14:30:05,14:30:05.895140,44.480626666666666,-73.203125,34.75,94.55000000000001
14:30:06,14:30:06.895153,44.480624999999996,-73.20314,34.5,94.1
14:30:07,14:30:07.895168,44.480628333333335,-73.203155,34.5,94.1
14:30:08,14:30:08.895159,44.480631666666675,-73.20316833333332,34.5,94.1
14:30:09,14:30:09.895159,44.48063333333333,-73.20318333333333,34.5,94.1
14:30:10,14:30:10.895215,44.480635,-73.20320166666667,34.25,93.65
14:30:11,14:30:11.895196,44.480635,-73.20322,34.5,94.1
14:30:12,14:30:12.895209,44.480635,-73.20323833333333,34.5,94.1
14:30:13,14:30:13.895211,44.480635,-73.203255,34.5,94.1
14:30:14,14:30:14.895309,44.48063333333333,-73.20327333333333,34.5,94.1
14:30:15,14:30:15.895338,44.480631666666675,-73.20329166666667,34.75,94.55000000000001
14:30:16,14:30:16.895235,44.48063333333333,-73.20330666666668,34.75,94.55000000000001
14:30:17,14:30:17.895263,44.48063333333333,-73.20332333333334,34.75,94.55000000000001
14:30:18,14:30:18.894511,44.480635,-73.20334166666666,34.5,94.1
14:30:19,14:30:19.895241,44.480635,-73.20336,34.5,94.1
14:30:20,14:30:20.895232,44.480631666666675,-73.20338,34.5,94.1
14:30:21,14:30:21.895243,44.480628333333335,-73.2034,34.75,94.55000000000001
14:30:22,14:30:22.895270,44.48062166666667,-73.20342000000001,34.5,94.1
14:30:23,14:30:23.895266,44.48062166666667,-73.20344,35.0,95.0
14:30:24,14:30:24.895279,44.480624999999996,-73.20345666666667,35.0,95.0
14:30:25,14:30:25.895281,44.480626666666666,-73.203475,35.25,95.45
14:30:26,14:30:26.895298,44.480624999999996,-73.20349166666666,35.25,95.45
14:30:27,14:30:27.895287,44.480626666666666,-73.20351000000001,35.0,95.0
14:30:28,14:30:28.895294,44.480626666666666,-73.20353,34.75,94.55000000000001
14:30:29,14:30:29.895297,44.480628333333335,-73.20354333333333,35.25,95.45
14:30:30,14:30:30.895288,44.480630000000005,-73.20355833333333,35.25,95.45
14:30:31,14:30:31.895314,44.480626666666666,-73.203575,35.25,95.45
14:30:32,14:30:32.895393,44.48062166666667,-73.20359333333334,35.25,95.45
14:30:33,14:30:33.895302,44.48062,-73.20361166666666,35.5,95.9
14:30:34,14:30:34.895315,44.48061666666668,-73.20363166666667,35.5,95.9
14:30:35,14:30:35.895313,44.48061500000001,-73.20365166666667,35.5,95.9
14:30:36,14:30:36.895353,44.48061333333333,-73.20367166666666,35.25,95.45
14:30:37,14:30:37.895346,44.48060999999999,-73.20369166666666,35.5,95.9
14:30:38,14:30:38.895359,44.48060666666667,-73.20370833333332,35.5,95.9
14:30:39,14:30:39.895346,44.48060333333333,-73.203725,35.5,95.9
14:30:40,14:30:40.895353,44.48060333333333,-73.20374166666667,35.5,95.9
14:30:41,14:30:41.895374,44.48060333333333,-73.20376,35.25,95.45
14:30:42,14:30:42.895377,44.48060333333333,-73.20377666666667,35.5,95.9
14:30:43,14:30:43.895379,44.48060333333333,-73.20379333333334,35.5,95.9
14:30:44,14:30:44.895414,44.48060333333333,-73.20381,35.5,95.9
14:30:45,14:30:45.895376,44.48060166666667,-73.20382500000001,35.5,95.9
14:30:46,14:30:46.895397,44.480605,-73.20384166666666,35.5,95.9
14:30:47,14:30:47.895410,44.48060999999999,-73.20386166666667,35.5,95.9
14:30:48,14:30:48.895403,44.48060999999999,-73.20388333333334,35.5,95.9
14:30:49,14:30:49.895420,44.480608333333336,-73.203905,35.5,95.9
14:30:50,14:30:50.895418,44.480605,-73.20392666666666,35.5,95.9
14:30:51,14:30:51.895440,44.48060333333333,-73.20394666666667,35.5,95.9
14:30:52,14:30:52.895444,44.48060166666667,-73.203965,35.5,95.9
14:30:53,14:30:53.895444,44.48060166666667,-73.20398333333333,35.5,95.9
14:30:54,14:30:54.895486,44.4806,-73.204,35.75,96.35000000000001
14:30:55,14:30:55.895463,44.4806,-73.204015,35.5,95.9
14:30:56,14:30:56.895466,44.48059833333333,-73.20403333333334,35.5,95.9
14:30:57,14:30:57.895455,44.48059666666666,-73.20405166666666,35.25,95.45
14:30:58,14:30:58.895503,44.48059666666666,-73.20407333333333,35.25,95.45
14:30:59,14:30:59.895475,44.480594999999994,-73.20409333333333,35.25,95.45
14:31:00,14:31:00.895480,44.48059333333334,-73.20411333333332,35.0,95.0
14:31:01,14:31:01.895502,44.48059166666667,-73.20413,35.0,95.0
14:31:02,14:31:02.896121,44.48059166666667,-73.20414833333332,35.0,95.0
14:31:03,14:31:03.895519,44.480594999999994,-73.20416333333333,35.0,95.0
14:31:04,14:31:04.895522,44.480594999999994,-73.20418,34.75,94.55000000000001
14:31:05,14:31:05.895529,44.48059666666666,-73.20419666666666,34.75,94.55000000000001
14:31:06,14:31:06.895516,44.480594999999994,-73.20421333333334,34.75,94.55000000000001
14:31:07,14:31:07.895550,44.48059333333334,-73.20423333333333,34.5,94.1
14:31:08,14:31:08.895526,44.48058833333333,-73.20425166666668,34.75,94.55000000000001
14:31:09,14:31:09.895512,44.48059166666667,-73.20426833333333,34.5,94.1
14:31:10,14:31:10.895535,44.48059166666667,-73.204285,34.5,94.1
14:31:11,14:31:11.895541,44.48059166666667,-73.204305,34.5,94.1
14:31:12,14:31:12.895523,44.48059166666667,-73.20432333333333,34.5,94.1
14:31:13,14:31:13.895533,44.48059333333334,-73.20434,34.5,94.1
14:31:14,14:31:14.895538,44.48059,-73.20436166666667,34.25,93.65
14:31:15,14:31:15.895558,44.48059166666667,-73.20437666666666,34.0,93.2
14:31:16,14:31:16.895577,44.48058833333333,-73.204395,34.25,93.65
14:31:17,14:31:17.895558,44.48059,-73.20441166666666,34.5,94.1
14:31:18,14:31:18.895569,44.48059166666667,-73.204425,34.5,94.1
14:31:19,14:31:19.895583,44.48059333333334,-73.20444333333333,34.5,94.1
14:31:20,14:31:20.895570,44.48059833333333,-73.20446,34.5,94.1
14:31:21,14:31:21.895590,44.48060333333333,-73.20447666666668,34.5,94.1
14:31:22,14:31:22.895578,44.48060333333333,-73.20449,34.5,94.1
14:31:23,14:31:23.895584,44.480605,-73.204505,34.25,93.65
14:31:24,14:31:24.895583,44.480605,-73.20452,34.5,94.1
14:31:25,14:31:25.895596,44.48060333333333,-73.20453666666667,34.5,94.1
14:31:26,14:31:26.895596,44.48060333333333,-73.204555,34.5,94.1
14:31:27,14:31:27.895598,44.480605,-73.20457666666667,34.5,94.1
14:31:28,14:31:28.895607,44.48060666666667,-73.20459666666667,34.0,93.2
14:31:29,14:31:29.895607,44.48060666666667,-73.204615,34.25,93.65
14:31:30,14:31:30.895615,44.48060333333333,-73.20463333333333,34.5,94.1
14:31:31,14:31:31.895628,44.48060333333333,-73.20465166666666,34.5,94.1
14:31:32,14:31:32.895623,44.48060166666667,-73.20467000000001,34.25,93.65
